,flux_wt,flux_nd,ratio,ratio_100
T_L_Tyrosine_V2__mitmem,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369,99.09090829103368
R00243__mito,-1.5162450755334491,-0.3936811911893495,0.2596421894731257,25.964218947312567
PKS_C204__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798,385.829090063798
R00848__mito,0.6123937356648387,0.47118054041498225,0.76940783841208,76.940783841208
T_CoA___chlomem,4.318959583882173e-16,-1.7275838335528693e-16,-0.4,-40.0
R01731__chlo,0.1275718787,0.0,0.0,0.0
T_UDPG__chlomem,0.04493730000000001,-0.05538113033513171,-1.232408941683895,-123.2408941683895
TI3000142_PLAS__chlomem,7.143160000000003e-05,7.078222124681804e-05,0.9909090829103367,99.09090829103367
R01626__chlo,7.247583471517204,4.660236596370878,0.6430055776087954,64.30055776087954
R00177__cytop,0.19972565623909042,0.3490897681931636,1.7478463947329346,174.78463947329345
R00188__cytop,0.0930866697999999,0.09224042660269541,0.9909090829103386,99.09090829103387
R06267__chlo,0.09829270000000001,0.09739912921378091,0.9909090829103372,99.09090829103371
R01954__cytop,0.16586550000000003,0.16435763049146454,0.9909090829103371,99.09090829103371
R05553__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641,99.09090828726642
T_Glycolate__chlomem,0.15699476347624797,0.18682160779776813,1.1899862368723702,118.99862368723701
R00112__chlo,1.7886463665857895,2.373084471106572,1.326748828297665,132.6748828297665
T_AKGMALth__chlomem,0.9529218457999992,0.9442589123069017,0.990909082910336,99.0909082910336
T_L_Aspartate_V1__mitmem,-2.5929207677949515,-1.4965426391990613,0.5771648165214619,57.71648165214619
R01641__cytop,1.3536799729999847,1.341197214473671,0.9907786487387785,99.07786487387786
R03458__chlo,0.00026956570000000006,0.0002671151005710831,0.9909090829103371,99.09090829103371
R01220__mito,8.637919167764346e-17,0.0,0.0,0.0
R06867__chlo,0.006656300000000001,0.006595788128576078,0.9909090829103371,99.09090829103371
R04463__cytop,0.6538470136999845,0.6479029447091237,0.9909090829103514,99.09090829103513
R00897__cytop,0.5474468930995415,0.4376662494959934,0.7994679575547672,79.94679575547671
R01216__mito,0.671323502360887,0.514040754724975,0.7657124365782138,76.57124365782137
AMOBR__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
R03664__cytop,0.029256500000000005,0.02899053158416628,0.9909090829103371,99.09090829103371
R00842__cytop,-0.11352183000000005,0.0,-0.0,-0.0
R00372__cytop,-0.8448659001678752,-0.9470803007024371,1.1209829873761645,112.09829873761646
T_Ammonia_V2__mitmem,0.9622753624354164,0.3936811911893495,0.4091149026126829,40.91149026126829
R05637__chlo,0.5587436983000001,0.5536642056643832,0.9909090829103371,99.09090829103371
R08174__mito,2.758165979360245,0.0,0.0,0.0
R04798__chlo,0.020573280000000003,0.020386250017257586,0.9909090829103372,99.09090829103371
R03313__cytop,0.14203450000000004,0.1407432761366283,0.990909082910337,99.0909082910337
R07364__cytop,0.009273960000000005,0.009189651198547151,0.9909090829103367,99.09090829103367
R04967__chlo,0.9652254055025709,0.32063407976500846,0.33218570288052207,33.218570288052206
T_Oxygen_V4__permem,0.0,3.6130639082237983,inf,inf
R00658__chlo,8.667873938306712,9.24559193313971,1.0666504841838824,106.66504841838824
EX_e_Biomass__dra,1.0,0.9909090829103372,0.9909090829103372,99.09090829103371
T_Hydrogen_V1__chlomem,2.360058169130361,3.2303279877143782,1.36874930879551,136.87493087955102
R10124__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
R04559__cytop,0.6537434726999846,0.6478003449917701,0.9909090829103514,99.09090829103513
EX_C14818__dra,-7.143160000000725e-05,-7.078222124680086e-05,0.990909082909996,99.09090829099961
T_MALOAAth__chlomem,20.710411981012,50.497541387848564,2.438268318087849,243.82683180878487
TO0000021_PLAS__plas,7.143160000000725e-05,7.078222124680086e-05,0.990909082909996,99.09090829099961
R02691__chlo,0.027737300000000003,0.027485142505408896,0.9909090829103371,99.09090829103371
R01209__chlo,0.47741170387443427,0.37440460511593665,0.7842384300122021,78.4238430012202
R04430__chlo,0.9652254055025709,0.32063407976500846,0.33218570288052207,33.218570288052206
R10115__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
T_H2S_V1__mitmem,-0.6502687357274681,-0.3520216110218741,0.5413478946178472,54.13478946178471
R04536__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
R00472__mito,0.0,0.8198431458998453,inf,inf
RXN_14485__e_r_,0.03334190951886002,0.033038800983813,0.9909090829103365,99.09090829103366
R03165__chlo,0.09836413160000002,0.09746991143502773,0.9909090829103372,99.09090829103371
PKS_C185__cytop,0.0,0.26847603226566974,inf,inf
EX_C00027__dra,5.3648291271023565,99.58842763569804,18.563205887134675,1856.3205887134675
T_FAD__chlomem,2.1735165171761093,1.5477880960456416,0.7121124149802042,71.21124149802041
T_Tetradecanoic_acid__chlomem,0.011082126308961006,0.010981379617509066,0.9909090829103369,99.09090829103368
T_Methanol__mitmem,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
R00236__chlo,0.8611546152713242,1.7585751032430084,2.042113079413659,204.21130794136587
R05578__chlo,0.7869130528000001,0.7797592914802218,0.9909090829103372,99.09090829103371
R04962__chlo,0.9652254055025709,0.32063407976500846,0.33218570288052207,33.218570288052206
e_Cofactor__cytop,0.10000000000000003,0.09909090829103372,0.9909090829103369,99.09090829103368
R00209__chlo,5.907181728960613,2.974360188618737,0.5035159446740239,50.35159446740239
R02063__chlo,0.09829270000000001,0.09739912921378091,0.9909090829103372,99.09090829103371
R05688__chlo,0.5587436983000001,0.5536642056643832,0.9909090829103371,99.09090829103371
R04591__cytop,0.6537434726999846,0.6478003449917701,0.9909090829103514,99.09090829103513
R11044__e_r_,0.03592140054213302,0.035594842068059906,0.9909090829103369,99.09090829103368
PEROX__pero,5.180760366854921,11.452950882169887,2.2106698768471738,221.0669876847174
T__5Z_8Z_11Z_14Z_17Z__Icosapentaenoyl_CoA__ermem,0.2709391173175501,0.0,0.0,0.0
TR2000009_PLAS__mitmem,8.003200107771246,13.768890974905677,1.720423179414925,172.04231794149248
TZ2900034_PLAS__plas,0.0930866697999999,0.09224042660269541,0.9909090829103386,99.09090829103387
R00965__cytop,0.6341945880000001,0.628429177581779,0.9909090829103369,99.09090829103368
R04866__cytop,0.009183802846363453,0.05949358076799311,6.478098644239845,647.8098644239844
R10092__cytop,-11.496523100944277,-14.465844007220989,1.258279906038098,125.82799060380981
R00943__cytop,0.7094332372999846,0.7029838385590487,0.9909090829103503,99.09090829103503
R00206__mito,-2.1531085676345327,0.0,-0.0,-0.0
T_Glycine_V1__mitmem,0.11753405206285428,0.23639129037615433,2.0112578969857875,201.12578969857876
R02093__mito,0.0,7.442081942199098,inf,inf
R02283__chlo,-0.16586550000000003,-0.16435763049146454,0.9909090829103371,99.09090829103371
PKS_C82__cytop,0.0,0.26847603226566974,inf,inf
RXN_16380__e_r_,0.33690648113230903,0.018661230407070878,0.05538994187452953,5.538994187452953
R01466__chlo,0.19404100000000005,0.19227698935700477,0.9909090829103371,99.09090829103371
R12657__mito,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369,99.09090829103368
R03648__cytop,0.05809300000000001,0.05756488135351021,0.9909090829103369,99.09090829103368
R02094__mito,0.0,2.3456491889583315,inf,inf
R00129__mito,0.0,1.5431784989602033,inf,inf
T_CO2_V1__chlomem,49.646927971474504,99.58842763571194,2.0059333317246173,200.59333317246174
R03659__cytop,0.050598000000000004,0.050138017777097234,0.990909082910337,99.0909082910337
PKS_C163__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798,385.829090063798
T_Diphosphate__ermem,-0.74538752211329,-0.19844917920058827,0.2662362506927321,26.62362506927321
R01827__cytop,-1.3536799729999847,0.0,-0.0,-0.0
R03197__chlo,0.09836413160000002,0.09746991143502773,0.9909090829103372,99.09090829103371
R01071__cytop,-0.05559675000000001,-0.055091324555295286,0.990909082910337,99.0909082910337
R09737__mito,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369,99.09090829103368
R02093__cytop,0.23840211600000003,0.23623482212944383,0.9909090829103371,99.09090829103371
T_OAAICITtm__mitmem,0.22675900117778278,0.0,0.0,0.0
T_CO__plas,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
T_L_Threonine__chlomem,-0.11611900000000003,-0.11506337179846543,0.9909090829103369,99.09090829103368
R01626__cytop,0.14659989247150407,2.981909321548338,20.340460496094554,2034.0460496094554
R12173__e_r_,0.03592140054213302,0.035594842068059906,0.9909090829103369,99.09090829103368
e_Lipid__cytop,0.10000000000000003,0.09909090829103372,0.9909090829103369,99.09090829103368
R00362__mito,1.9023343418993757,1.279903009470548,0.6728065520767688,67.28065520767687
TZ2900003_PLAS__plas,-0.2735067125104947,0.0,-0.0,-0.0
TZ2900023_PLAS__chlomem,0.5255535183000001,0.5207757548389542,0.9909090829103372,99.09090829103371
T_OAACITtm__mitmem,0.22675900117778278,-0.3509285697244902,-1.5475838573188831,-154.75838573188832
T_Hydrogen_Peroxide_V2__chlomem,12.650500191047517,27.02238483211013,2.1360724417231567,213.60724417231566
R00127__chlo,13.287085138626544,4.010311713860289,0.3018202767589721,30.18202767589721
EX_C00080__dra,-3.2084643458903757,-1.3925064083067593,0.4340102485758891,43.40102485758891
R06982__cytop,0.6990551608999774,0.6927001083911513,0.9909090829103606,99.09090829103606
R03472__chlo,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
T__6Z_9Z_12Z__Hexadecatrienoyl_CoA__ermem,0.029998201266420017,0.02972549010586796,0.9909090829103367,99.09090829103367
RXN_12777__e_r_,0.06854685483803181,0.021217271491317812,0.3095294677115637,30.95294677115637
R03314__cytop,0.14203450000000004,0.1407432761366283,0.990909082910337,99.0909082910337
R00742__cytop,0.6168550045847929,3.132706921588122,5.07851423479454,507.85142347945396
TR2000137_PLAS__mitmem,0.22675900117778278,-0.3509285697244902,-1.5475838573188831,-154.75838573188832
R00239__cytop,0.14203450000000004,0.1407432761366283,0.990909082910337,99.0909082910337
e_RNA__cytop,0.077,0.07629999938409596,0.9909090829103371,99.09090829103371
RXN_12997__e_r_,0.2709391173175501,0.0,0.0,0.0
R06286__chlo,0.0,0.09739912921378091,inf,inf
R00357__cytop,3.1178910707082936,99.58842763571194,31.940957967171176,3194.0957967171175
R07396__cytop,0.009273960000000005,0.009189651198547151,0.9909090829103367,99.09090829103367
TI3000282_PLAS__ermem,0.0034969400000000013,0.0034651496083924747,0.9909090829103369,99.09090829103368
TR2000106_PLAS__chlomem,10.916495894771382,0.0,0.0,0.0
R05046__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641,99.09090828726642
R04957__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
R00959__cytop,-0.6545867530000001,-0.548726050033887,0.838278574259334,83.8278574259334
R00465__chlo,0.5400476185369789,0.9683073205388925,1.7930035932055297,179.30035932055296
R01899__mito,0.0,9.37611899409041,inf,inf
T_H2O_V2__mitmem,-14.82822699446382,24.563319365044578,-1.6565243689765063,-165.65243689765063
R01401__cytop,0.009273960000000005,0.009189651198547151,0.9909090829103367,99.09090829103367
R11043__e_r_,0.4009918020522969,0.08216395698791087,0.20490183731286143,20.490183731286145
T_UMP__chlomem,0.03828100000000001,0.03793299060289062,0.990909082910337,99.0909082910337
R02241__e_r_,0.11352183000000005,0.0,0.0,0.0
T_ADP__chlomem,0.5259756427000093,0.521194041741044,0.9909090829103422,99.09090829103422
R01049__chlo,0.029256500000000005,0.02899053158416628,0.9909090829103371,99.09090829103371
R00885__cytop,0.004779899999999999,0.00473644632540312,0.9909090829103373,99.09090829103373
T_SAMT1_V1__mitmem,0.0003332725000000001,0.00033024274733423536,0.990909082910337,99.0909082910337
T_CMP__chlomem,-0.5638345183000001,-0.5587087454418448,0.9909090829103372,99.09090829103371
R00192__cytop,0.1898771322390904,0.33933077630830316,1.7871071271553807,178.71071271553808
R00274__chlo,4.95643201663588,13.745566848078425,2.773278600804469,277.3278600804469
R06272__chlo,0.0,0.09739912921378091,inf,inf
R07762__chlo,0.5020877593081691,0.18234085927826962,0.36316531502285304,36.3165315022853
T_5_Deoxyadenosine_V1__mitmem,0.00036050000000000014,0.0003572227243891766,0.990909082910337,99.0909082910337
ATPase__chlo,254.18597523955268,364.49554272914116,1.4339718876528469,143.39718876528468
R05633__chlo,0.5587436983000001,0.5536642056643832,0.9909090829103371,99.09090829103371
R01700__mito,0.6651749099475975,1.4782302020955598,2.222318039945335,222.2318039945335
R00127__cytop,-17.016917106851626,-11.412435679102538,0.6706523636121774,67.06523636121774
R02570__mito,0.6651749099475975,17.471507788213263,26.2660354846963,2626.60354846963
R00833__mito,0.09975244107443426,0.0001786113621945883,0.0017905462790761212,0.17905462790761212
R03652__cytop,0.08235850000000002,0.08160978570487101,0.9909090829103371,99.09090829103371
R05069__chlo,0.07792200000000002,0.0772136175585393,0.990909082910337,99.0909082910337
R01395__cytop,0.21883689582213658,0.33890372896053206,1.5486590032605005,154.86590032605005
R00275__mito,26.59527679781928,21.526578872620515,0.8094136051400532,80.94136051400532
R04638__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641,99.09090828726642
R04035__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337,99.0909082910337
R05070__chlo,0.07792200000000002,0.0772136175585393,0.990909082910337,99.0909082910337
DM_photon450__chlo,647.6888399368397,997.1469967865171,1.5395463613110199,153.95463613110198
R01716__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641,99.09090828726642
R00289__cytop,0.6545867530000001,0.548726050033887,0.838278574259334,83.8278574259334
R02094__cytop,0.23840211600000003,0.23623482212944383,0.9909090829103371,99.09090829103371
R08409__chlo,254.18597523955268,364.49554272914116,1.4339718876528469,143.39718876528468
R00366__cytop,0.7857198263441159,0.9197259896317898,1.1705520960457274,117.05520960457274
R05692__cytop,0.00195762,0.0019398234388869342,0.9909090829103371,99.09090829103371
R02569__mito,0.05739322744459195,0.0,0.0,0.0
R01070__cytop,-10.803312671471382,-3.402764550491511,0.3149741800473191,31.49741800473191
R02661__mito,0.09957219107443427,0.0,0.0,0.0
R00619__cytop,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
T_Aminoimidazole_ribotide__chlomem,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
TR0000049_CHLO__chlomem,8.817322335982864,8.87325977907711,1.00634403971668,100.63440397166801
T_CoA_V1__mitmem,4.863152709185296e-16,0.0,0.0,0.0
R01890__cytop,0.012120000000000004,0.012009818084873287,0.990909082910337,99.0909082910337
R03658__cytop,0.10010525000000002,0.09919520147201004,0.9909090829103371,99.09090829103371
RXN_12753__mito,0.0,1.5431784989602033,inf,inf
R01108__chlo,4.285079877094278,3.088051102128331,0.7206519343164135,72.06519343164135
R03337__mito,5.100750000000002e-05,5.054379504654903e-05,0.9909090829103369,99.09090829103368
R05884__chlo,0.41919480960000005,0.41538394434150944,0.9909090829103371,99.09090829103371
R04958__chlo,0.0,0.32063407976500846,inf,inf
R04109__chlo,0.7869130528000001,0.7797592914802218,0.9909090829103372,99.09090829103371
R01518__mito,-5.2207167328234165,0.0,-0.0,-0.0
R00483__cytop,0.05809300000000001,0.05756488135351021,0.9909090829103369,99.09090829103368
R07459__chlo,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
R02473__mito,0.00018026279999986306,0.00017862404583087716,0.9909090829112432,99.09090829112432
R04558__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337,99.0909082910337
R01333__cytop,0.000191878300007295,0.00019013395028339458,0.9909090828726641,99.09090828726642
R03457__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337,99.0909082910337
R04953__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
PKS_C184__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798,385.829090063798
T_beta_Alanine__mitmem,0.00018026279999986306,0.00017862404583087716,0.9909090829112432,99.09090829112432
R04867__cytop,0.009183802846363453,0.05949358076799311,6.478098644239845,647.8098644239844
R08162__chlo,0.1567738709090101,0.1553486526467507,0.9909090829103367,99.09090829103367
TR2000102_PLAS__chlomem,19.44068283204842,33.66056449345283,1.7314497018573136,173.14497018573135
R01512__chlo,141.3673339214893,228.62140116199393,1.6172151997219006,161.72151997219007
R02814__chlo,0.07767052478130004,0.0769644284802026,0.9909090829103366,99.09090829103366
TR0000047_PLAS__chlomem,-0.0009122381000000003,-0.0009039450190668687,0.9909090829103372,99.09090829103371
R04966__cytop,0.0,6.478439375823259e-17,inf,inf
PKS_C205__cytop,0.0,0.26847603226566974,inf,inf
R01049__cytop,1.543378919239075,1.3315477408333811,0.8627484308842757,86.27484308842756
TR0000532_PLAS__plas,9.058011497458518,12.177336055681588,1.3443718921198418,134.43718921198416
R04231__mito,0.00018026279999986306,0.00017862404583087716,0.9909090829112432,99.09090829112432
R02722__chlo,0.029256500000000005,0.02899053158416628,0.9909090829103371,99.09090829103371
R08163__chlo,0.4244172345268691,0.105376430798067,0.2482849946363236,24.82849946363236
R04208__cytop,0.6538470136999845,0.6479029447091237,0.9909090829103514,99.09090829103513
R04780__cytop,0.0,1.7227417218622916,inf,inf
R08198__mito,-2.295125364239538,-1.770744069435578,0.7715238988796119,77.15238988796119
R02022__cytop,0.22708489799999998,0.2250204880199674,0.9909090829103371,99.09090829103371
R03370__chlo,0.07767052478130004,0.0769644284802026,0.9909090829103366,99.09090829103366
R02057__e_r_,0.0034969400000000013,0.0034651496083924747,0.9909090829103369,99.09090829103368
R02003__chlo,0.1395488887,0.13828026132287374,0.9909090829103373,99.09090829103373
R08161__chlo,0.1567738709090101,0.1553486526467507,0.9909090829103367,99.09090829103367
R02038__cytop,0.0034969400000000013,0.0034651496083924747,0.9909090829103369,99.09090829103368
R00402__cytop,0.8354598950022519,0.7218712209352429,0.8640405425245423,86.40405425245423
R04952__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
R02016__cytop,2.6159587746967117,1.1311443534528844,0.43240144469938246,43.240144469938244
R00529__cytop,0.0930866697999999,0.09224042660269541,0.9909090829103386,99.09090829103387
R01321__e_r_,0.012120000000000004,0.012009818084873287,0.990909082910337,99.0909082910337
T_CO2_V2__mitmem,0.4976529014866698,-53.4242787846109,-107.35249131475611,-10735.249131475612
R03534__mito,2.295125364239538,1.770744069435578,0.7715238988796119,77.15238988796119
R03005__cytop,0.00012543430000000005,0.00012429398718316443,0.9909090829475222,99.09090829475223
T_CDP_ethanolamine__ermem,0.0034969400000000013,0.0034651496083924747,0.9909090829103369,99.09090829103368
R02739__cytop,3.7173000862357055,0.0,0.0,0.0
R10053__cytop,0.0002500390000000001,0.0002477659161818178,0.9909090829103369,99.09090829103368
R04968__chlo,0.9541432791936098,0.6302867799125078,0.6605787554728595,66.05787554728595
T_NADth__chlomem,27.473103155269143,9.832832295170153,0.3579075956435699,35.79075956435699
R00945__mito,-0.11753405206285428,-0.5142193787708059,4.375067223036046,437.5067223036046
T_ASPSAth__chlomem,-0.05070852300000002,-0.05024753602166775,0.9909090829103371,99.09090829103371
R02662__mito,0.09957219107443427,0.0,0.0,0.0
TO0000080_PLAS__ermem,0.11352183000000005,0.0,0.0,0.0
EX_C00001__dra,-44.85786367714468,-140.2744876111528,3.127088008933056,312.70880089330564
R01512__cytop,-7.283512001577056,-22.831602711377432,3.1346969300570713,313.46969300570714
T_Hydrogen__plas,2.360058169130361,3.2303279877143782,1.36874930879551,136.87493087955102
R01251__cytop,0.14203450000000004,0.1407432761366283,0.990909082910337,99.0909082910337
R00746__cytop,-3.4105076058310138,-3.6688743039080656,1.0757560832397257,107.57560832397257
R04469__chlo,0.010543700000000003,0.010447848097481723,0.990909082910337,99.0909082910337
R10707__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
R12461__cytop,0.009183802846363453,0.05949358076799311,6.478098644239845,647.8098644239844
T_ACCOAtm__mitmem,-1.1825766746256128,-1.3562816716690478,1.14688687910949,114.688687910949
R02472__mito,0.00018026279999986306,0.00017862404583087716,0.9909090829112432,99.09090829112432
T_NADPH__ermem,2.8720118651639033,0.6863318401217363,0.23897249466362075,23.897249466362076
R11059__e_r_,0.06854685483803181,0.021217271491317812,0.3095294677115637,30.95294677115637
R00214__mito,0.7956226897279931,0.0,0.0,0.0
R03348__cytop,0.00012543430000000005,0.00012429398718316443,0.9909090829475222,99.09090829475223
R05636__chlo,0.5588472393000001,0.5537668053817368,0.9909090829103371,99.09090829103371
R00390__e_r_,0.27197146000000005,0.04451936509517905,0.1636913119309616,16.36913119309616
R01195__chlo,214.0336402481742,316.32141961942773,1.4779051519782114,147.79051519782115
T_Acetate__chlomem,2.450245275998917,3.5171502064860167,1.4354278083658967,143.54278083658966
TR0000243_PLAS__chlomem,17.796514232725585,15.39957024254437,0.8653138497328015,86.53138497328014
R03509__chlo,0.029256500000000005,0.02899053158416628,0.9909090829103371,99.09090829103371
T_CMP_V1__mitmem,-4.909442339491064e-17,3.7896339708184885e-17,-0.7719072164948453,-77.19072164948453
R00851__chlo,0.0,0.1124898124556032,inf,inf
R01061__cytop,7.283512001577056,22.831602711377432,3.1346969300570713,313.46969300570714
R01799__e_r_,0.0031609500000000005,0.0031322140656254304,0.9909090829103371,99.09090829103371
R01334__chlo,0.38305285506073095,0.7814857127411243,2.0401511238370067,204.01511238370068
T_5_Methylthioadenosine__mitmem,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
R04959__chlo,0.9652254055025709,0.32063407976500846,0.33218570288052207,33.218570288052206
T_CO2__plas,52.69960390777822,51.210002998950166,0.9717341156598676,97.17341156598675
TR2000061_PLAS__chlomem,-18.374400193134324,-8.393735795096603,0.4568168596998861,45.681685969988614
R01868__mito,0.6341945880000001,0.628429177581779,0.9909090829103369,99.09090829103368
R02251__e_r_,0.04492780000000002,0.04451936509517905,0.9909090829103369,99.09090829103368
R08179__cytop,0.2709391173175501,0.0,0.0,0.0
R01699__mito,0.05739322744459195,0.0,0.0,0.0
R03013__cytop,0.05559675000000001,0.055091324555295286,0.990909082910337,99.0909082910337
R01714__chlo,0.15702025700000735,0.15559279886221547,0.9909090829102909,99.0909082910291
R00713__mito,0.6455051041319246,0.0,0.0,0.0
R01529__chlo,-19.913549314304667,-13.971463061762465,0.7016058685091475,70.16058685091475
R06284__chlo,0.09829270000000001,0.09739912921378091,0.9909090829103372,99.09090829103371
R00235__chlo,1.5890906607275928,1.7585751032430084,1.1066549862157105,110.66549862157105
R01187__cytop,0.003410988999999873,0.003379979981807248,0.9909090829103739,99.0909082910374
R04544__chlo,0.9541432791936098,0.6302867799125077,0.6605787554728594,66.05787554728593
R02735__chlo,0.10010525000000002,0.09919520147201004,0.9909090829103371,99.09090829103371
R00842__chlo,-0.005090820000000001,-0.11753435223306483,23.087508934329794,2308.7508934329794
R07916__chlo,0.020573280000000003,0.020386250017257586,0.9909090829103372,99.09090829103371
R00497__chlo,0.00014329300000000004,0.00014199033521747096,0.990909082910337,99.0909082910337
R12205__e_r_,0.3153631806520201,0.04402020785791041,0.1395857555942253,13.958575559422531
T_Oxygen_V1__chlomem,-121.39006544333103,-177.3528522904541,1.4610162013072512,146.1016201307251
R04537__chlo,0.9652254055025709,0.6412681595300169,0.6643714057610441,66.43714057610441
T_UDPGA__chlomem,0.03828100000000001,0.03793299060289062,0.990909082910337,99.0909082910337
RXN_14484__e_r_,0.03334190951886002,0.033038800983813,0.9909090829103365,99.09090829103366
e_FreeFattyAcid__cytop,0.2750664900000001,0.27256588334526544,0.9909090829103369,99.09090829103368
T_3_Methyl_2_oxobutanoic_acid__chlomem,0.13614540181157983,0.0,0.0,0.0
R02412__chlo,0.15702025700000735,0.15559279886221547,0.9909090829102909,99.0909082910291
R02016__mito,0.6502687357274681,3.3517527955206607,5.154411724517234,515.4411724517234
R10116__mito,0.00018025000000000007,0.0001786113621945883,0.990909082910337,99.0909082910337
R00996__chlo,0.07792200000000002,0.0772136175585393,0.990909082910337,99.0909082910337
R03269__mito,0.00018026279999986306,0.00017862404583087716,0.9909090829112432,99.09090829112432
R00895__mito,0.6502687357274681,0.3520216110218741,0.5413478946178472,54.13478946178471
R01184__cytop,0.0002500390000000001,0.0002477659161818178,0.9909090829103369,99.09090829103368
T_Superoxide__mitmem,-9.058011497458518,-35.78328926690243,3.950457479209697,395.0457479209697
R01373__chlo,0.0,0.08526641301006382,inf,inf
T_Ammonia_V1__chlomem,-5.881988617453639,-5.279748664671085,0.8976128666764968,89.76128666764967
R04954__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798,385.829090063798
ATP_Synthase__mitmem,19.09169291075472,17.613048125219272,0.9225503577682994,92.25503577682994
R01830__cytop,1.3536799729999847,1.341197214473671,0.9907786487387785,99.07786487387786
TE_2__cytop,0.01628887694127823,0.06284722568414561,3.85829090063798,385.829090063798
R00156__cytop,1.0140841320000002,0.9049552681674468,0.8923867750328298,89.23867750328299
DM_photon298__cytop,44.248281313497515,68.12893452524393,1.539696740819216,153.9696740819216
R00575__cytop,0.0,0.11497935015217932,inf,inf
R07460__chlo,0.00010354100000000004,0.00010259971735361923,0.9909090829103367,99.09090829103367
R03662__cytop,0.17851525000000001,0.17689238266300955,0.990909082910337,99.0909082910337
